Port,SupplyDemand,Mean,Std. Dev
Odessa-0ecbd229fca4,Supply,100367.48210766063,73453.05230891873
Odudu-b8f65d99c416,Supply,150507.420928399,29126.04120574998
Oita-d53c3f263e6d,Demand,146255.3963187226,13375.337116461566
Okata-b23de0969a82,Demand,39444.89582985556,35430.30586256861
Okha-bbd56498dcb1,Demand,95031.32709309665,49257.779855136716
Okha-bbd56498dcb1,Supply,70046.46327615828,45688.340049445615
Okinawa-49d614b5d6e9,Demand,70670.45262300548,79128.30767565803
Okinawa-49d614b5d6e9,Supply,89229.21869380941,67182.9276024083
Omisalj-89ece074914b,Demand,38991.5986210475,38061.104923289815
Omisalj-89ece074914b,Supply,28284.080405432287,70694.14397204707
Omo-6d353f446c37,Demand,93791.45010344108,52118.34274167489
Onagawa-0d3e08088a7a,Demand,35027.133182604244,28243.33661254991
Onahama Ko-7a3fed174612,Demand,58872.75458322515,44885.68286881095
Onsan-a7dc5f7a135b,Demand,43172.206490745346,66850.05640102038
Onsan-a7dc5f7a135b,Supply,154474.5432284726,27468.804246513922
Oostende-48dec42d65d0,Demand,53878.45470268895,66592.46187074592
Oran-6cbf14d6ae9b,Supply,35289.650978621845,24053.600507909257
Oranjestad-5fc0525971c3,Demand,183776.05028657615,26531.951225016943
Oranjestad-5fc0525971c3,Supply,63271.05200280335,92691.49912877368
Pachi Oil Terminal-a5df6199c9be,Demand,86421.04558129034,20711.29276702249
Palanca-bfff6a80e78a,Supply,62023.8390103851,95200.72286924448
Palembang-dd3c7a4a3537,Demand,66206.84468089193,19197.716218343776
Palembang-dd3c7a4a3537,Supply,61443.310886276835,52071.97301867931
Palenque Terminal-654496174969,Demand,74353.59248051133,24702.237769898977
Panama City-6a366b46b9bd,Demand,103857.75204025042,28274.28116062437
Panama City-6a366b46b9bd,Supply,42428.98605441797,67196.76637419872
Panjang-6ec3de3c55d8,Demand,69396.65710474677,29994.033116808107
Paradip-bbfab942f25c,Demand,83500.45198273774,17537.854940939913
Pascagoula-7c3cc504a701,Demand,96659.27912436472,17460.820777194018
Pascagoula-7c3cc504a701,Supply,216658.80595017015,78511.03724648291
Pasir Gudang-afa2862ca9bc,Demand,64127.329209877396,34969.162819724814
Pasir Gudang-afa2862ca9bc,Supply,130389.10506269473,27806.48778867884
Paulina-65688ac9480b,Supply,92359.36432341729,31112.612922752796
Paulsboro-b860100abb51,Demand,83419.04224440473,22251.952757551153
Pecem-19e976efca40,Supply,65589.63484205154,42683.26311801585
Pelintung-a3284c716c14,Supply,78157.86432380717,25322.504088179703
Pembroke-c44d85ab621f,Demand,73506.96926657364,38181.71488867164
Pembroke-c44d85ab621f,Supply,107260.09656291075,26378.315939722303
Penara Terminal-d7cc9807a741,Supply,110038.80414452517,28254.129978437697
Penco-7e69146a18ac,Demand,134980.61889633827,13649.362085581733
Penco-7e69146a18ac,Supply,161633.5056667411,32082.12335100355
Pengerang-1ae97f4f549d,Demand,176321.45379657962,19522.279139055052
Pengerang-1ae97f4f549d,Supply,44784.77145165125,47717.38484378661
Penglai-67e1910b3b9d,Demand,80280.58222311131,42205.063691405274
Pennington-9b814f3f0f8d,Supply,138884.21401350887,32855.74607350838
Peterhead-1d608731f5b3,Supply,136545.26150119572,32486.42940832938
Petrochina Marine Terminal-197859dadbe0,Supply,56132.603986823844,21199.40986295691
Philadelphia-51672418fa6a,Demand,194105.76093462354,25271.596208147963
Philadelphia-51672418fa6a,Supply,211501.07483504218,35131.33704820818
Piraeus-c16ef333d5f0,Supply,58929.92535682604,21454.675788448327
Pivdennyi-2a9246bd7341,Demand,83587.2206269142,15722.701548423573
Point Richmond-0ffdde27d38d,Demand,65549.66250611073,92398.25998368574
Point Richmond-0ffdde27d38d,Supply,114355.87717537819,94439.91267718114
Point Tupper-f3e3e61dc2f7,Demand,74868.19955165163,49341.01774713325
Point Tupper-f3e3e61dc2f7,Supply,125692.64175766506,28286.71222749321
Pointe A Pierre-c31df0e03203,Demand,69740.20203756115,60131.954409838036
Pointe A Pierre-c31df0e03203,Supply,148093.7342698915,69217.99555334405
Pointe Noire-6d641be85e76,Supply,72000.7593945312,41958.71927841336
Pointe aux Trembles-e95b1231c0a4,Demand,48532.45380468291,35709.48495106994
Ponta Do Ubu-582fde5e4522,Demand,157365.60290030643,91946.34294234682
Ponta Do Ubu-582fde5e4522,Supply,60751.9267961202,23345.769034495213
Porbandar-380a662573a7,Demand,63294.37602710894,45636.08405010467
Porbandar-380a662573a7,Supply,109545.12807458683,42245.80569807842
Port Angeles-084976ad6a70,Demand,69314.1800656834,22340.558620244592
Port Angeles-084976ad6a70,Supply,127610.52125759043,38868.87081305021
Port Aransas-29a8105fada5,Demand,71346.65379802877,44793.25677752297
Port Aransas-29a8105fada5,Supply,147547.51405798306,27562.880755875307
Port Arthur-26aba1bc33e8,Demand,88797.52919909087,29816.994037879587
Port Arthur-26aba1bc33e8,Supply,115496.07595454938,106813.81012009409
Port Bonython-f61309eaca5a,Supply,58441.751586931925,30955.900254680633
Port Canaveral-42636cb5a3b7,Demand,106340.9070561893,6662.226220813621
Port De Salvador-f8855b05ba0e,Demand,39066.18315144233,60569.078978567566
Port De Salvador-f8855b05ba0e,Supply,253839.05417103338,14462.37354920952
Port Dickson-47b3d9faec98,Demand,53871.935131347906,28650.702846012548
Port Dickson-47b3d9faec98,Supply,77327.31181420707,50753.85591663183
Port Elizabeth-2813f670d2cf,Supply,115882.76162452754,80806.50127999132
Port Everglades-1f1d93739176,Demand,198512.05541062859,7872.125529875802
Port Fourchon-39947b92ce27,Demand,168585.38143710417,36447.499857173745
Port Fourchon-39947b92ce27,Supply,228254.65657407575,30172.876555574723
Port Hueneme-540f60da7884,Demand,52964.892639061625,13832.564225047705
Port Hueneme-540f60da7884,Supply,60419.69249503076,69494.22485276427
Port Ingleside-768a671ec8e5,Demand,111236.42250232075,32504.476437188936
Port Ingleside-768a671ec8e5,Supply,113362.42582781259,53215.990266729845
Port Isabel-69b426430620,Demand,69300.13946552086,29867.902711758707
Port Isabel-69b426430620,Supply,69446.28788459611,34703.40849487379
Port Klang-083f09688b4c,Demand,76376.61532684286,63737.86365044181
Port Klang-083f09688b4c,Supply,94395.99394077588,94351.58703547598
Port Louis-086c06178a7f,Supply,103129.99938733049,26554.296343781363
Port Moresby-e02b8ef56428,Demand,182075.13053073903,31294.957629281547
Port Neches-b1543f00d56b,Demand,104564.20396655536,39839.37692475415
Port Neches-b1543f00d56b,Supply,82222.30531007473,28869.001438770032
Port O'connor-8bbd6bb0380c,Demand,75510.17382698404,38062.48905598526
Port O'connor-8bbd6bb0380c,Supply,147135.98645558828,28104.038698782984
Port Said-73e707725c62,Demand,97474.38175502473,24874.281705488174
Port Said-73e707725c62,Supply,52354.092838257115,69031.89631600391
Port Sudan-6d04a46dcc42,Supply,81955.28840437924,20749.88559128874
Port Sulphur-2fc90e4a048b,Demand,182650.1383008021,21248.64171962141
Port Sulphur-2fc90e4a048b,Supply,53246.92794397505,20524.917877010303
Port of Annobon-04ef05407850,Supply,40532.508159259945,76702.85777598512
Portland Maine-bb32d49f9edf,Demand,66836.03572772995,38985.83278921
Porto Acu-db9c1341eaaa,Demand,107947.41135896572,63039.702705795535
Porto Acu-db9c1341eaaa,Supply,70059.23255875659,33767.354515924984
Portocel-dd1fa02e9dc2,Supply,179397.49693038705,103116.25289963387
Portsmouth-5fe042cf526d,Demand,77628.87371512044,93618.81261388997
Prigorodnoye-556300b689ad,Supply,56653.08675182719,37862.967094358544
Primorsk-1745900bf09d,Supply,91304.40934576208,6802.555390058421
Progreso-c07ce3a81043,Supply,127262.68809764745,23990.391787584293
Puerto Armuelles-b7cc9a85245c,Demand,60427.83576080379,23282.420466336956
Puerto Armuelles-b7cc9a85245c,Supply,74928.49258504446,27119.550129267736
Puerto Banus-12e857644c1c,Supply,94440.43310351395,28634.396091422084
Puerto Carenero-275e38f214d3,Supply,53754.21789472883,85610.24951266298
Puerto Cortes-190c625f6973,Demand,91934.03893766935,48803.441407873135
Puerto Jose-bd9e62d67225,Demand,63363.91852899364,51357.21945417168
Puerto Jose-bd9e62d67225,Supply,34131.214182824064,75713.12263367124
Puerto La Cruz-04e122120f88,Demand,98860.56745181493,87697.373147244
Puerto La Cruz-04e122120f88,Supply,75817.5684621815,92035.92650432361
Puerto Manzanillo-31047163653d,Demand,80747.9284276636,23196.541624374873
Puerto Miranda-dfaaa9f47168,Demand,107253.96796369048,33038.63071308296
Puerto Miranda-dfaaa9f47168,Supply,80305.29853604063,35217.52557297002
Puerto Pedernales-89d8e8549b46,Supply,129755.87371507194,28572.43771017328
Puerto Rosales-945fc5e1ffa4,Demand,74549.99425827606,88320.29129106503
Puerto Rosales-945fc5e1ffa4,Supply,31702.10842569999,32679.773816659006
Puerto Sandino-875494a578f2,Demand,204703.6841128742,47716.4076412321
Puerto Ventanas-cac3a8f8b448,Demand,55823.889311411476,23739.917343339243
Punta Cardon-a3b8a4418174,Demand,137654.87021755718,95212.07720417857
Punta Cardon-a3b8a4418174,Supply,69817.05355722815,30770.840341752664
Punta Loyola-a4806fa850c7,Supply,52905.11464359815,89120.95933710165
Punta Piedras-e061feee7553,Supply,129762.123357891,106283.20716158452
Punte Del Este-c2678f3bb8e5,Demand,66464.222633623,53150.47557577158
Puttgarden-cfa37499f821,Demand,88865.6777569525,23659.686527951064
Pyeongtaek-0e39670a71f6,Demand,111501.08899914984,38798.29704569551
Qalhat-6ddf9bae4f6c,Supply,95608.37049404773,26298.723298540695
Qingdao-910e8b237492,Demand,35712.284166091296,13270.992535811967
Qingdao-910e8b237492,Supply,101420.61940153356,77238.19006033704
Qinglan-dc7e9ab52c44,Supply,55832.86046572113,22826.347169826826
Qinhuangdao-09efc9c7c0d1,Supply,90872.9527712497,26652.431268637978
Qinzhou-55f3f1f842bb,Demand,86524.67978768089,25223.891877485734
Qinzhou-55f3f1f842bb,Supply,37796.670308660825,18384.762456277578
Qua Iboe-cd7ce6d027dd,Supply,59438.09657964166,91778.23974908197
Quanzhou-69958f2a6f4b,Demand,119619.50780588685,75790.46402535989
Quinfuquena-1cdfa3923a92,Supply,70829.60170648171,14644.83685922089
Quintero-4b0992806f09,Demand,54954.544251178006,16208.512734044667
Quintero-4b0992806f09,Supply,156589.75306156842,85563.58300813875
Rabigh-4c7cf4448302,Demand,64020.96936752667,60146.67671309865
Rabigh-4c7cf4448302,Supply,198692.51660693297,24192.425779596997
Ramsgate-6d72c4317595,Supply,75493.15103980116,33411.80956470042
Ras Gharib-305f907eb640,Demand,68499.63337125283,16505.430328590668
Ras Gharib-305f907eb640,Supply,62606.64174703261,83321.80982482183
Ras Laffan-cb891923a010,Supply,83181.29173842473,31736.326479339088
Ras Lanuf-d961b870ccc1,Supply,78993.30170707483,41358.44769091768
Ras Shukheir-8cbc214c7efa,Demand,226841.6090103404,44869.77630916837
Ras Tanura-601e8fb13c3c,Demand,104441.39653597304,27027.97459698841
Ras Tanura-601e8fb13c3c,Supply,93392.35764509375,23255.27059895027
Rayong-3ff1a19509c1,Demand,174875.4657572432,31827.41317253156
Rayong-3ff1a19509c1,Supply,86273.98280527095,82566.72033782923
Rijeka-c859ae2c1617,Demand,128697.05523426514,26763.17586621957
Rio De Janeiro-ef2da6007e09,Demand,61473.64327673677,27129.472627484713
Rio De Janeiro-ef2da6007e09,Supply,216091.7027379121,13786.94980529554
Rio Grande-acd35aa33e60,Demand,48949.29625671946,37723.13319407669
Risavika-704d5c9901be,Supply,68469.93817250029,27366.867715010274
Rizhao-ebeadf61186b,Demand,85139.51458153612,82212.53924128282
Rodeo-8e7a19dc6520,Demand,71745.38027416056,28424.47910137943
Rosarito-06bc5c8b3eec,Demand,117555.00982858181,19805.2659212987
Rosarito-06bc5c8b3eec,Supply,113934.65207133794,87541.72777366158
Rostock-3757c4df2366,Demand,126726.49270252594,36621.84499963233
Rostock-3757c4df2366,Supply,70085.08627855802,70827.03923550415
Rotterdam-92c070ce8e92,Demand,38401.17420544341,35743.79904522343
Rotterdam-92c070ce8e92,Supply,38223.45476949387,7827.154079448706
Rovigo LNG Terminal-4c3e484e457d,Demand,116422.1669770724,34250.083850739546
Rovigo LNG Terminal-4c3e484e457d,Supply,47256.98616210226,43607.770533481395
Rozi Island-2d31e93a80af,Demand,97195.17076401331,12221.303873940155
Rozi Island-2d31e93a80af,Supply,63426.34738704006,91508.63457852093
Ruwais-1ef3a6e42f3e,Demand,115953.90604007714,12716.688492117211
Ruwais-1ef3a6e42f3e,Supply,145142.87710529636,65221.43894487694
Ryde-55baeddac00e,Demand,38392.1060590138,90349.77361043796
Ryde-55baeddac00e,Supply,45567.20384750287,69244.33735353804
Rye Harbour-7fdaa1afd4e3,Demand,54028.491131951756,68940.50846264685
Sabah Terminal-f96b052e46b2,Supply,144835.9649083792,22163.978654476585
Sabang-5d21d8589893,Demand,110450.32898992409,83208.3245682284
Sacomar Port-a4cafbecbd97,Supply,89796.2612783916,54172.367983462864
Sadat-9e690dd0eaf0,Demand,71672.9363025816,34503.13089746188
Sadat-9e690dd0eaf0,Supply,160843.1711210059,108608.00323391262
Saiki-e99fcec97afa,Demand,76426.40703840522,33014.10950374694
Saint John-99b5182a722a,Demand,101514.65437529949,29246.342306535294
Sakai-Semboku-c9b22e968c26,Demand,36277.90746931948,25003.853503788083
Saladin Marine Terminal-347c4826eab4,Supply,42366.82798941112,23900.07479093058
Salamis-db1e608fdaf0,Demand,118187.08931563243,45384.98667743293
Salaya-f0cd43ecdfdb,Demand,62862.371193373925,41729.039595434144
Salcombe Harbor-3e15227ecf9a,Supply,43071.103544824815,81793.72844728385
Saldanha Bay-74e231f7029a,Demand,36335.47563992863,15805.531929077619
Saldanha Bay-74e231f7029a,Supply,49552.4757066847,86550.17536444179
Salina Cruz-bef5961095f2,Supply,84891.26626608506,33973.91344205582
Salman-99b0595bd4d6,Supply,99795.49990971445,35157.2536236835
San Diego-3ec4fffd4225,Demand,100156.74257162487,41771.52691298052
San Diego-3ec4fffd4225,Supply,86842.63689976944,83283.30531129676
San Francisco-4df83263d680,Demand,102357.56031199808,26174.644783658132
San Francisco-4df83263d680,Supply,80302.66565943573,46877.573784550514
San Francisco-5cbd79283bad,Demand,57341.79816979172,51692.940130225936
San Francisco-5cbd79283bad,Supply,101984.29672161277,70932.95757365503
San Lorenzo-42507b58e7bf,Demand,90533.87389688652,23216.860402629558
San Nicolas-ff36bc1d90be,Demand,36666.15093142226,10633.244674048652
San Nicolas-ff36bc1d90be,Supply,125421.9946292683,60100.75691322553
San Pedro-0f135772b35e,Supply,109066.86468083081,18676.076151048073
San Sebastian Bay-61ff4b7d4540,Supply,101785.93918058515,31286.982620512183
San Vicente-37d45c87e8d9,Demand,50035.459268734085,27803.779414930174
San Vicente-37d45c87e8d9,Supply,54008.42061288652,15860.24392088289
Sanghi-05520d2f3b3f,Demand,61253.45541357293,34583.63350946867
Sanghi-05520d2f3b3f,Supply,130690.1476195511,20910.791655095454
Santa Cruz De Tenerife-e085fe41fd98,Demand,82368.06889684226,33915.22655248575
Santa Cruz De Tenerife-e085fe41fd98,Supply,28700.82947925751,15530.01945414532
Santa Panagia-efd40d901d95,Demand,104218.0846920206,81409.51535098576
Santa Panagia-efd40d901d95,Supply,45933.40713186302,69752.33190498973
Santan Terminal-9556d7983b63,Supply,89610.3209340008,84417.88751004868
Santo Antonio-cb00400ad4d6,Supply,65825.9731439577,59394.11618638551
Santo Tomas De Castilla-36a6bca53908,Supply,102737.63744580347,70470.78494035601
Santos-78f08d89b90b,Demand,62297.977770564794,74222.53021856518
Santos-78f08d89b90b,Supply,81687.35970034724,21994.57860241072
Sao Francisco-a1636f5a0ca0,Demand,45601.498975714996,24815.6655307312
Sao Francisco-a1636f5a0ca0,Supply,65986.72674407085,9463.105362185834
Sao Sebastiao-0bca302110e4,Demand,144483.57833099057,39406.458756284555
Sao Sebastiao-0bca302110e4,Supply,128681.92904984218,30190.381004794013
Sao Tome-d8d7b9acbc72,Supply,87889.51940205159,90029.14515681771
Sarooj-d08b728964a0,Supply,104394.66529900511,24356.218906833747
Sarroch-5e39efaa7d08,Demand,77933.23012696268,26933.062908242497
Sarroch-5e39efaa7d08,Supply,59279.79575438636,14895.507131091665
Sattahip-70f1ba9bab58,Demand,46066.47875763091,37565.41283570067
Sattahip-70f1ba9bab58,Supply,53673.942628879304,32241.312157429627
Savona-db69bf4d9293,Demand,49450.21152766455,26406.035745864552
Savona-db69bf4d9293,Supply,41063.55881719956,49125.426819336906
Scheveningen-390407975ccc,Demand,49576.53360584977,92415.50531231491
Scheveningen-390407975ccc,Supply,34909.837620198865,26777.79163997798
Seattle-0e8e26b0e307,Supply,110680.34120003083,28669.29064002186
Sendai-d38eada9633b,Demand,38480.00665642039,26844.76036073353
Senipah-46d51be78b14,Demand,150396.7016810608,45684.40922985156
Senipah-46d51be78b14,Supply,101594.89811796702,18896.61404263487
Seogwipo-e71a59ee24b6,Demand,218330.19785948412,58286.786542829104
Seria-f656b1790602,Demand,99478.29464462314,24158.120863201297
Seria-f656b1790602,Supply,260552.71473607197,21581.970857020562
Severomorsk-d6ae36680926,Demand,49708.75634395013,26527.59201232345
Severomorsk-d6ae36680926,Supply,104986.9040459281,35852.238951102045
Sha Lung Terminal-0d1fe7cd72a2,Demand,72315.08188353844,107426.56111223852
Shanghai-0939779c35c2,Demand,85781.88920411436,68248.16077508336
Shanghai-0939779c35c2,Supply,74494.52908424474,44114.03174854922
Shantou-c41625a6f27d,Supply,54190.23562379609,32217.591574111684
Shanwei-6e2c129929a4,Supply,85728.29912932315,53206.13955511697
Sharm ash Shaykh-16045f0f6570,Demand,76347.55929600059,30685.566777877622
Shek Wu-66cd7894b8bd,Demand,135377.13582071854,61336.12456541339
Shenao-048edcc3200c,Demand,79771.1223629455,12372.84116762324
Shenzhen-efd846b87115,Demand,145303.13784905476,90151.81351024192
Shibushi Wan-9ff6fc1396fd,Demand,80154.64813606134,30798.91339384367
Shibushi Wan-9ff6fc1396fd,Supply,159781.22796184686,37399.35885445563
Shidao-f39f4c14e009,Demand,63616.16189636348,69439.17927255003
Shidao-f39f4c14e009,Supply,48752.197739682335,58837.66265895583
Shih Pu-9432ef173b5c,Demand,119759.91496788424,42955.25791235022
Shimotsu-3d4c4b2e6f91,Demand,117661.09622141611,20637.367045428524
Shimotsu-3d4c4b2e6f91,Supply,79367.09814787623,26398.9957160245
Shisuo-f2a9d7b07860,Demand,125183.42238090193,34044.21499583243
Shoaiba-b2f055a8ad2c,Demand,100374.2202030495,39818.26698506941
Shoaiba-b2f055a8ad2c,Supply,95802.4097089296,23373.015151887186
Shoreham By-sea-539979e1dc61,Demand,55456.62086144668,32908.002043776316
Shuaiba-f453b0bc3593,Supply,53420.03217240556,53138.282466966746
Shuidong-023438863782,Demand,140108.04149254318,31088.407605809894
Shuqaiq-b93cf1301611,Demand,63628.805411635025,32303.12894710645
Shuqaiq-b93cf1301611,Supply,49395.12406771649,33911.99776625975
Sidi Kerir-552c943d8b08,Demand,245870.25898642096,52372.49536169767
Sidi Kerir-552c943d8b08,Supply,57125.81423360968,43071.771301345536
Sikka-2412f3454235,Demand,94076.77039703056,76448.49605386416
Sikka-2412f3454235,Supply,52536.84462593932,21641.22525233139
Sillamae-907fb7299dee,Supply,56626.97821210752,71761.79590551481
Sines-ab49749a9544,Demand,73262.4084063997,92018.67620379454
Sines-ab49749a9544,Supply,54565.07893584267,27567.874360389735
Singapore-bfe15a9e31a0,Demand,106780.19883464921,17167.57058550542
Singapore-bfe15a9e31a0,Supply,204180.32907154268,51768.644223562485
Siri Terminal-49364b130a93,Supply,113203.2562679222,45054.53483642521
Sitra-64d805f973cc,Supply,111859.99560702733,38827.653661246615
Skagen Havn-db9fa00eadc5,Demand,133953.5993930254,19563.396093682128
Skagen Havn-db9fa00eadc5,Supply,76241.24739511665,26090.72798222566
Skikda-d728e6dfae5d,Supply,37095.93981759353,27955.472756956635
Skoldvik-9ac362d9504c,Demand,67515.76660732273,32045.129707079843
Skua Venture Terminal-f21130fd8ee9,Supply,210070.06351022926,69765.90830037727
Slagen-7e8c12fa544b,Demand,53505.94399473634,52106.86429250436
Slagen-7e8c12fa544b,Supply,194919.05394675452,23958.59232414528
Smiths Bluff-8218c47cd56c,Demand,81400.95185890734,31924.800386137784
Smiths Bluff-8218c47cd56c,Supply,119648.9534361116,64527.8640781194
Smogen-6c00d509baec,Demand,46391.00199691213,15390.751395010207
Smogen-6c00d509baec,Supply,47697.29572059418,35343.04376584537
Sohar-96f03dd66949,Demand,115743.3738095992,47705.59450903476
Sohar-96f03dd66949,Supply,83189.5308772467,36715.899807685426
South Riding Point-3209f163c450,Demand,110543.63484799773,61972.393566290695
South Riding Point-3209f163c450,Supply,48740.604252532525,46281.584252440574
Southwest Pass-bcf54ac59c4c,Demand,79275.90396480981,30700.467795094082
Southwest Pass-bcf54ac59c4c,Supply,194554.92454478898,21298.183381132014
Soyo-Quinfuquena Terminal-5d7f58ba717c,Supply,42390.17601462926,24721.38580341298
Sriracha-6848d1a49775,Demand,64166.07390563779,64041.82260898149
Sriracha-6848d1a49775,Supply,130395.23622750827,31660.75056525055
St Croix-746521cb3acc,Demand,54163.38683310406,29517.730537701686
St Croix-746521cb3acc,Supply,81044.99369540198,40442.2443783883
St Eustatius-6d04d0582e89,Demand,60716.496961281664,25275.001613158423
St Eustatius-6d04d0582e89,Supply,47496.37730681157,12782.077192936615
St Petersburg-ee5cca05838e,Supply,45757.80573610216,11674.224041341244
St Rose-8366881db461,Demand,98179.64192836749,59300.00971573768
St Rose-8366881db461,Supply,98633.6617432691,63404.10321528634
St. James-f7d07a0501fa,Demand,109024.2632578775,36797.777005752345
St. James-f7d07a0501fa,Supply,75979.03979883868,65790.41189897705
St. John's-167371d92a27,Supply,68993.45333763957,47004.00527146053
St. Paul's Bay-173c82902bec,Demand,172632.92311818217,33530.85033675401
St. Paul's Bay-173c82902bec,Supply,77959.99407365864,19204.10384981188
Statfjord Terminal-4deb8eea9fde,Supply,67557.47661111096,88480.30998635181
Stigsnaesvaerkets Havn-121bc17e59e9,Demand,160598.41999436906,92314.68086084534
Stigsnaesvaerkets Havn-121bc17e59e9,Supply,66129.48153454435,34299.26070517542
Stromness-8f0bc183e5a9,Supply,150480.95480038816,14859.252521413493
Sture-306d65b12c37,Supply,154890.24055919042,97852.41869304636
Su-ao-5f52a1dad8f2,Demand,140882.26259859864,89704.0065652268
Suakin-b28c090bf93b,Supply,57968.06915285733,26134.14493530895
Suape-b993f91ea377,Demand,73817.59468944866,42023.84601837276
Suape-b993f91ea377,Supply,77824.3373378894,72115.03041410733
Suez-4ad378ddd198,Demand,92010.98260966575,69165.61929822744
Suez-4ad378ddd198,Supply,108755.87048807416,26276.61284319117
Sugozu-bb976476029b,Supply,128478.0423736948,47377.42558369006
Sullom Voe-ed67292751d4,Supply,80220.84095671441,81670.48272587996
Sungai Udang-fdc7302ba47a,Demand,55088.64592707613,38367.92109178872
Sungai Udang-fdc7302ba47a,Supply,45156.63199905915,85057.42482422928
Sungaipakning-1ef0d5d41b98,Demand,98598.26531381023,13559.693138223285
Sunshine-c11110d611dc,Demand,95314.86978413901,14958.870324943864
Supsa-4307a17898f5,Supply,61494.67638607239,29903.83311299991
Suralaya-5cca1a6fc7fd,Demand,117211.80950135918,23018.158516142514
Tabangao-9a48d0aac0d7,Demand,76908.91851601352,45104.286846390845
Tachibana-6f7f6a7dfe03,Demand,94790.95231233568,41902.42863733604
Taean-f841f4ef5a9f,Demand,249059.49280514175,36031.331934957416
Taft-04f575e5d893,Demand,109500.6975014856,25441.168156910706
Taft-04f575e5d893,Supply,26583.849029174253,67944.98312919107
Taichung-7354b6d28ef6,Demand,72264.22621333826,37491.35767131736
Taipei-5a4e0dfabd8a,Demand,191550.93768973424,54855.58106866952
Taizhou-12321b93d725,Demand,79012.80135902936,80878.67045656429
Takoradi-d0135296250c,Demand,52791.54331481871,40189.55947277889
Takoradi-d0135296250c,Supply,111142.26164864365,74576.19318510433
Talara-9c8afdbf5bad,Demand,48085.874395893356,24947.678913680502
Talara-9c8afdbf5bad,Supply,40829.889307212026,88989.62912637313
Talcahuano-f218806b0ec7,Demand,70552.12985640197,99113.13887149324
Talcahuano-f218806b0ec7,Supply,46163.607062138864,29118.43562682194
Tallinn-55e0541e5b2a,Demand,100146.12910560878,89002.41645467564
Tallinn-55e0541e5b2a,Supply,147674.77114101747,97789.7757289603
Taman-9f1125c5b4b6,Demand,132183.13302118756,69674.33777445345
Taman-9f1125c5b4b6,Supply,96023.43175736188,22542.406082249006
Tampico-d7f4205ad8ae,Demand,141099.66105681084,62508.73241104839
Tampico-d7f4205ad8ae,Supply,59519.60920995722,48457.36792503475
Tanabe Ko-e8301a091f19,Demand,54170.813713570155,27199.28598409241
Tangier-Mediterranee-20d2f2d15e0b,Demand,84091.81256071768,88673.338063005
Tanjung Intan-dcdffcad4714,Demand,68406.15714447084,31154.74587740724
Tanjung Intan-dcdffcad4714,Supply,224091.31236656196,53496.92535799163
Tanjung Langsat-306a4b339ba9,Demand,52382.14935616717,35927.13633328761
Tanjung Langsat-306a4b339ba9,Supply,131889.412011818,78555.13122586683
Tanjung Pakis-8e20d1ad4e27,Supply,90079.34828589958,34713.39793923423
Tanjung Pandan-fd7fe3aef696,Demand,99064.88462011432,48389.25998490837
Tanjung Pelepas-71ae886ba35d,Demand,86113.81082988494,27105.878606602357
Tanjung Pelepas-71ae886ba35d,Supply,91172.84367052976,27708.06096460321
Taranto-ede861548441,Demand,122773.51820502427,91490.91220144967
Tarragona-75e622055165,Demand,63423.239019716566,99679.00158747604
Tarragona-75e622055165,Supply,83656.01319406628,29208.42051471464
Tartan Terminal-268340876e53,Supply,91366.73867027235,61927.43297678342
Tateyama Ko-41c66a8c4ac8,Demand,267146.5077413828,35623.004099630525
Taura-2b5bd2d8ee2a,Demand,68135.74021737203,27435.577120577127
Tchatamba Marine Terminal-d624a7d093e5,Supply,69937.18646458781,39354.04700584572
Tecarmo Aracaju-a186b113ec8b,Supply,54215.00255082398,49106.16053771859
Teesport-736acdd7afa2,Supply,48008.005380953175,22555.22960557189
Teluk Rubiah-e4929c3bd877,Demand,40932.73002355238,27685.000358950856
Tema-ad7af47553e0,Demand,118251.6380890046,44573.161935745884
Tema-ad7af47553e0,Supply,178602.02144819734,74400.265621263
Tenes-bcf7a64fa258,Demand,125397.22395917332,116860.74505120491
Tenes-bcf7a64fa258,Supply,21545.07826024137,31171.03318771931
Tepre Terminal-1ae568886737,Supply,42334.279416676516,50944.35273981241
Texas City-28cb23375401,Demand,72526.82699542784,56446.200525889995
Texas City-28cb23375401,Supply,103874.32409149049,19413.307761868757
Thessaloniki-66e8437b5188,Demand,125732.74030196003,45069.453862677765
Tianjin-6fb346c7ceca,Demand,107716.22576323904,50665.654546756035
Tianjin-6fb346c7ceca,Supply,59573.64865373102,15578.006669338707
Toba-08f56e4aaa4e,Demand,173846.57431423495,77838.94536653679
Tomakomai-c94f864ced4a,Demand,107374.61266515867,37976.126346158184
Tomakomai-c94f864ced4a,Supply,71626.58491034982,22101.855719261755
Tosa-shimizu-e76ed49f73db,Demand,67553.29891515199,35517.64572667983
Tracy-69d17ddc9131,Supply,73646.53644810297,34520.90761548638
Tramandai-9708170895cc,Demand,114468.5283105246,55133.18484488713
Tramandai-9708170895cc,Supply,227506.6315001707,23183.132523176042
Tranmere-7a5883e42177,Demand,66101.34592762256,30573.169900853234
Trieste-2aed856f346e,Demand,67580.11321508425,68466.72398829833
Trieste-2aed856f346e,Supply,221275.97537223576,24625.786172532167
Trincomalee Harbor-9de2fbedb23d,Demand,112278.208751823,35602.71800780345
Trincomalee Harbor-9de2fbedb23d,Supply,75009.88123984617,18167.69776632696
